27193.65541368933 19178.74673408826 7358.18874936277 3.006716271846406E-35 1.5261186836253563E-40 7.820417547340755E-34 1.2787463649856364E-13 207.40282045258402 2.7406589506495196E-71 1.669730089528567E-48 1.1416931718985079E-62 9.113502396915648E-226 6.647533590650645E-21 3.6291469326718523E-9 2.6863829875116376E-15 
7753.470939995536 30554.92358297998 1446.9268826556113 6.352021707019279E-101 24.709819244165423 2.4083417063707964E-89 3.569932428130899E-58 1.5881975090962284E-41 9.507869210575107E-6 1.876381292372516E-11 4.5798426038604875E-17 8.63115854861422 0.697957793944869 8.005701347191928E-43 9.176591599418463E-25 
5710.259741928315 17471.570370435813 13312.755224526642 1.111399391718574E-94 1.8539509758654533E-41 1.2676661073991494E-85 5.2266418896438984E-15 2.5950753898415955E-50 2.849884601988475E-71 1.736275164954967E-48 1.1871939739228892E-62 9.476710024426664E-226 6.846907080042693E-21 2.268579329958735E-44 2.793445535913477E-15 
1822.0233601703553 14827.479716506783 10979.910067527777 68.97814396505287 1698.8506225432982 1.2008074482628294E-49 2.2835825923243028E-15 1.9156070420257552 8.692178490607605E-25 7.931065808400318E-15 15.160139118351237 1.2610947195826234E-193 5.382991883577213E-60 3.720762277176555E-53 0.7307781470280102 
25904.26044077682 1.2948899513115551E-83 5.2959953211477144E-207 7234.1669060866725 5.850931201976957E-17 4.427650989993694E-54 1.3672299194286382E-114 7.8199207645033985E-50 6.155432957411851E-17 4.465711959516202E-44 8.210014383182897E-46 1.1402938810275224E-88 5.385522435378687E-103 8.125829073429477E-16 6.039235341985411E-44 
56507.189622081765 8371.0965804158 4.887319071965689E-54 1.966232888484405E-73 22.5563497394595 3.5620844201340804E-142 2.609558427782057E-7 5.018127378695155E-27 1.9552567821971273E-97 1.7949985957245996E-11 3.92141709694868E-17 17.415499594051962 3.263447065728609E-76 3.15715569740134E-45 1.9798016446480724E-36 
10212.441518884523 40245.24920775007 638.6839954899618 1.3087699020583034E-86 2.1796985367906746E-14 3.159725163897383E-89 1.903195109619003E-77 1.8546338977039444E-7 3.823475559995884E-55 2.4617973317042662E-11 6.008717070267467E-17 9.086556569789522E-47 6.67379129681253E-84 1.0089385424813741E-42 1.156502916076382E-24 
36935.49817054764 29327.592178467807 2.482114523890628E-46 2.384511718168942E-29 1.4494868643363726E-14 1.4301800888493542E-19 7.708813120892525E-197 0.008078712077817646 1.4447740860532616E-5 5.701700944855125E-19 5.422681259752608E-186 1.9606059306101594E-27 3.22644253530421E-36 1.475374850306881E-7 4.704606175575512E-10 
2771.280440233591 1.141957196576506E-55 15540.730963121863 3241.5853126338857 8.064281060862366E-50 5.290202844457077E-194 1.256276224593444E-41 2.657997898759374E-11 1.231955424191654E-11 9.833610871790887E-28 1.477454252417994E-11 9.671274309181091E-67 8.835227406772382E-28 3.9538759673046524E-8 5.7010248801882E-25 
12201.89887150668 6809.9875989474385 11987.92256480788 4.598142171137362E-101 10.415847597535222 3.7502866624144615E-85 2.8318732217816753E-15 5.681002607667981E-55 5.5411542323062656E-24 4.018235171782364E-10 0.10115774808718943 7.936452388310387E-5 0.004337837819872178 1.3193649681377126E-55 2.3012514420291545E-24 
