0.05178384716637227 0.05210167140491395 0.05223939799542648 0.05224300570212478 0.10903707859523318 1.6725756139855779 0.05181686325372503 0.12050924154974185 2.448999048354376 11.453248967000249 
0.07643135941974769 0.07647747490039233 0.08385686636547376 0.09772165923647766 2.9978474858259005 0.07828255765464905 0.09740540428276988 1.0629656690244182 0.08493522295842211 5.367867588109074 
0.04072904475545632 0.04562548277125304 0.04552258097747438 0.04705603378357525 0.048425809552883184 0.04070817376890585 0.15349246667168773 0.044534205878361426 7.55917275498266 10.190022815965131 
0.049403363265054866 0.049794240346881215 0.049452575125395984 0.0496732910355232 0.05057134883554568 0.05140793772321544 3.6305566098316664 0.07048855434669188 2.2931375069229873 4.824325349839693 
0.050228452530787907 0.0510161762083258 0.051670537811955894 0.051858394758751626 2.164237744086848 0.3787745737827611 2.6818349127420524 0.051017920152451546 0.05020995750845274 3.577871616133692 
0.057512130996733676 0.05751847280637534 0.0578998146143042 0.057515020662813214 0.06830065879159349 0.35270715105974126 0.05756451036754265 0.07015854019984344 7.10162702124271 11.984064440240376 
0.06750580419854871 0.06743314553514532 0.06871355139507501 0.0675497699104695 1.8158833704909811 0.09535293507625373 0.06862141697931044 2.8129694115406063 0.0673859914962059 4.236716272877853 
0.043500092492695076 0.04350009248972019 0.043500605621213585 0.043500228158491264 0.04365333829077448 0.056782047392362894 0.04354325986204111 4.119815293711873 2.953735992334708 8.425253566497515 
0.06010621829835372 0.05948954898317349 0.06563574289463368 0.05882087357052963 0.0627278041789834 1.7073232842044863 0.05894340928394667 2.8568728747397563 0.061438912292771986 9.671084950867657 
0.07314972089675893 0.06879735187295297 0.06611647665181968 0.06610784810582775 0.07159671317839648 2.6118928635741687 0.06651119311086888 0.0698758722250162 2.519220904248763 5.697753014022556 
0.03695048848597351 0.037016676679794976 0.9174536838039652 0.2509939320050162 0.33441420480985834 0.041317511067974294 0.04447290576124591 1.9685160559577755 0.03753187227280641 9.286378531878576 
0.049878062017271844 0.04987804209516644 0.05536083551669628 0.05132028462034211 0.05097210256287214 0.051198324577358234 2.410629818938729 6.165552912664124 0.051523217227462545 0.12360152003162655 
0.10069078590043988 0.10401924994663042 0.10110593824267163 0.10071760640326978 1.690084405392867 0.10071954493555918 0.10072585957707401 0.10878105923003052 7.189366276031088 0.2784477878672876 
0.03373581958186472 0.033759298649374894 0.03384839205407334 0.033852490243725886 0.033941971434838375 0.03703377739075514 0.03595633988646041 9.679668701058208 0.03759135631830302 5.4903690247272126 
0.028435807931679616 0.029296926987412937 0.028539440367963784 0.8217538697576844 0.06627671538634748 0.15415898611687495 3.989536569477655 0.02930293698350996 0.12083800720862498 7.547919465208158 
0.0939036170417609 0.05004255727724775 0.15494484873280212 0.05364387831105867 0.4735123866563904 0.07615041218881773 0.05095638501587886 3.2321981767141885 0.05016985282577484 8.077920479782275 
0.032920774209031896 0.03858551940231901 0.04391059343954884 0.03284845008505992 0.05957505277619385 4.0982771317841875 0.03418165532446358 1.8973245179024054 0.033621688215569136 8.248009212919463 
0.036165596451701296 0.03646071534206294 0.0361902392868378 0.036161661057990464 0.11184429771287657 5.517720592268801 0.03621740699032928 0.10675610503909348 0.1649629099393755 6.919333711432936 
0.045149509078193616 0.081490984686489 0.04353953284188767 0.18759769667971238 0.4633947066469383 0.047118542905173366 0.04426668903980299 0.7789603224522036 3.524686159324106 8.17204164301819 
0.06580632314647833 0.06582711070965719 0.10854542486050774 0.07525812587531323 0.0894155759228196 0.06582532342442636 0.24390594669515908 0.11301185770899641 6.493260299968942 4.348289617827643 
0.06786046410718923 0.06917180317406078 0.067671039969043 0.06624140309382708 1.7355706099166208 2.4319709616080187 0.06646253148797107 0.06836433743032831 0.06630398750608547 4.783036792375812 
0.041417857624346334 0.05376476389301292 0.21395622288423377 0.05570298743395223 0.05737659363513034 0.9574543745238753 2.622560585618575 0.14122158992838277 0.07023540278137735 10.895793340153496 
0.05715384516539235 0.05263014858485416 0.05385505888694502 0.08959905164675765 5.394279956311335 0.37786301129620997 0.0529600237393335 0.055239375166129326 0.05485037467603599 9.512719627882841 
0.054108777292585786 0.05741332313000581 0.05444630456730045 2.4677049805196245 0.1894364276797598 0.056053871131253194 0.054096116683432685 0.05452292343345096 0.562887459586874 7.805235389996875 
0.04674396676271456 0.04674761835261342 0.22339704679216507 0.050697558891544474 0.10431583726149868 0.06624100930334058 0.08336189503441432 3.667119013449792 0.5052373309810657 6.18470937285148 
0.04052402432720791 0.041000098755329714 0.04120061764600701 0.04098625123205834 0.04177099269720336 0.04719019402723367 2.8144004549378474 0.04125940073543482 3.502045336678135 6.955325280284571 
0.07938421337050426 0.07513738340437626 0.07526255797274836 3.747262081549424 0.07853864437073038 0.12006815315146427 0.0763607167852549 0.15525050223698297 0.6039019083373092 11.157357357656272 
0.042228363288517645 0.04697975306588142 0.04246971612183449 0.04447416343653713 0.049110955837110636 0.042428463294648035 5.273261591123677 0.05158229920432611 2.4878122362739092 2.629679660608227 
0.04641887825493505 0.049645675507973996 0.04611573784562058 1.9502663798309103 0.14586825006131118 0.12425962473139245 0.04394701632639317 0.3395648324997372 0.18862338687041735 9.62098260923324 
0.040242545942911205 0.0402426520287499 0.04192137999469189 0.040276921580872274 0.04055666892681361 0.04298990492283951 0.043426623798051206 3.5546058974895085 5.720324681420258 2.3722477939244944 
0.0605528746256514 0.047716563312420024 0.043915826900914286 0.04455878419796367 0.25634786501857154 0.04454623968942835 0.043932988323559456 3.6439106447643264 2.6703912442651285 1.5715912545175053 
0.06240348938853631 0.07753128118320413 0.06335160331695605 0.06241588318345713 2.085803702691466 0.06336182973269724 0.10963734042837871 0.06401892452950825 4.45411471397579 2.6009870170550276 
